time,angle_x_filter_R,angle_x_filter_L,angle_x_filter_M,angle_y_filter_R,angle_y_filter_L,angle_y_filter_M,angle_x_raw_R,angle_x_raw_L,angle_x_raw_M,angle_y_raw_R,angle_y_raw_L,angle_y_raw_M,radiation_R,radiation_L,radiation_M,temp_R,temp_L,temp_M
2018-01-29 21:49:41.388,0.117,-0.132,0.013,-0.073,-0.378,-0.379,0.1,-0.139,0.009,-0.077,-0.379,-0.382,678.0,679.0,691.0,19.8,20.4,22.0
2018-01-29 21:49:41.513,0.117,-0.132,0.012,-0.073,-0.378,-0.379,0.109,-0.126,0.003,-0.07,-0.377,-0.39,679.0,679.0,691.0,19.8,20.4,22.1
2018-01-29 21:49:41.637,0.116,-0.133,0.011,-0.074,-0.378,-0.38,0.118,-0.136,0.009,-0.076,-0.386,-0.382,679.0,679.0,690.0,19.8,20.4,22.2
2018-01-29 21:49:41.793,0.115,-0.133,0.011,-0.075,-0.378,-0.38,0.104,-0.128,0.009,-0.083,-0.376,-0.372,679.0,679.0,689.0,19.7,20.4,22.2
2018-01-29 21:49:41.918,0.114,-0.133,0.01,-0.076,-0.378,-0.381,0.112,-0.139,0.003,-0.083,-0.379,-0.392,679.0,679.0,688.0,19.7,20.3,22.4
2018-01-29 21:49:42.043,0.114,-0.134,0.009,-0.076,-0.379,-0.382,0.112,-0.136,-0.002,-0.083,-0.386,-0.395,679.0,679.0,687.0,19.7,20.3,22.4
2018-01-29 21:49:42.168,0.114,-0.134,0.009,-0.077,-0.38,-0.382,0.104,-0.138,0.003,-0.083,-0.39,-0.392,679.0,679.0,687.0,19.7,20.3,22.5
2018-01-29 21:49:42.293,0.113,-0.134,0.009,-0.078,-0.381,-0.383,0.112,-0.136,0.002,-0.083,-0.386,-0.383,679.0,679.0,687.0,19.8,20.3,22.5
2018-01-29 21:49:42.464,0.113,-0.135,0.01,-0.078,-0.382,-0.384,0.115,-0.136,0.003,-0.071,-0.386,-0.392,678.0,679.0,687.0,19.8,20.2,22.4
2018-01-29 21:49:42.589,0.112,-0.135,0.01,-0.079,-0.384,-0.386,0.104,-0.139,0.003,-0.083,-0.379,-0.39,679.0,679.0,688.0,19.8,20.2,22.3
2018-01-29 21:49:42.714,0.112,-0.135,0.01,-0.079,-0.385,-0.387,0.105,-0.13,0.009,-0.076,-0.38,-0.382,679.0,679.0,689.0,19.8,20.2,22.3
2018-01-29 21:49:42.839,0.112,-0.136,0.01,-0.079,-0.385,-0.389,0.104,-0.138,0.015,-0.083,-0.39,-0.388,679.0,679.0,689.0,19.8,20.1,22.2
2018-01-29 21:49:42.979,0.111,-0.136,0.01,-0.079,-0.386,-0.39,0.1,-0.138,-0.002,-0.089,-0.39,-0.399,679.0,679.0,690.0,19.8,20.1,22.1
2018-01-29 21:49:43.119,0.111,-0.137,0.01,-0.079,-0.385,-0.391,0.104,-0.136,0.003,-0.083,-0.379,-0.388,679.0,679.0,690.0,19.8,20.1,22.1
2018-01-29 21:49:43.260,0.11,-0.137,0.009,-0.08,-0.385,-0.391,0.112,-0.15,0.003,-0.083,-0.388,-0.4,680.0,679.0,690.0,19.7,20.1,22.1
2018-01-29 21:49:43.385,0.11,-0.138,0.007,-0.08,-0.385,-0.39,0.104,-0.14,-0.002,-0.083,-0.394,-0.395,680.0,679.0,690.0,19.7,20.2,22.1
2018-01-29 21:49:43.509,0.109,-0.139,0.005,-0.08,-0.384,-0.39,0.108,-0.144,0.009,-0.083,-0.383,-0.393,681.0,679.0,690.0,19.6,20.2,22.2
2018-01-29 21:49:43.665,0.109,-0.139,0.004,-0.081,-0.384,-0.389,0.108,-0.12,0.002,-0.089,-0.366,-0.398,681.0,679.0,690.0,19.6,20.3,22.2
2018-01-29 21:49:43.821,0.109,-0.14,0.002,-0.081,-0.384,-0.388,0.108,-0.142,0.002,-0.089,-0.391,-0.398,681.0,679.0,691.0,19.6,20.4,22.2
2018-01-29 21:49:43.946,0.109,-0.14,0.002,-0.081,-0.384,-0.387,0.108,-0.144,0.003,-0.089,-0.395,-0.392,681.0,678.0,691.0,19.6,20.5,22.2
2018-01-29 21:49:44.071,0.109,-0.141,0.001,-0.081,-0.384,-0.387,0.104,-0.137,0.009,-0.083,-0.356,-0.397,681.0,678.0,691.0,19.6,20.6,22.2
2018-01-29 21:49:44.196,0.109,-0.141,0.001,-0.082,-0.384,-0.387,0.108,-0.136,0.003,-0.089,-0.386,-0.402,681.0,678.0,691.0,19.6,20.6,22.2
2018-01-29 21:49:44.350,0.109,-0.142,0.002,-0.082,-0.385,-0.387,0.099,-0.156,-0.003,-0.089,-0.393,-0.393,681.0,678.0,691.0,19.6,20.7,22.2
2018-01-29 21:49:44.475,0.109,-0.142,0.002,-0.083,-0.385,-0.388,0.105,-0.15,-0.002,-0.089,-0.388,-0.395,681.0,678.0,690.0,19.6,20.7,22.3
2018-01-29 21:49:44.600,0.109,-0.142,0.002,-0.083,-0.386,-0.389,0.104,-0.138,0.003,-0.083,-0.39,-0.392,681.0,679.0,690.0,19.6,20.6,22.3
2018-01-29 21:49:44.725,0.108,-0.143,0.002,-0.084,-0.387,-0.39,0.1,-0.144,0.002,-0.089,-0.383,-0.398,681.0,679.0,690.0,19.6,20.6,22.3
2018-01-29 21:49:44.881,0.108,-0.143,0.002,-0.085,-0.387,-0.391,0.108,-0.144,-0.002,-0.089,-0.395,-0.395,681.0,680.0,690.0,19.6,20.5,22.3
2018-01-29 21:49:45.005,0.107,-0.144,0.002,-0.086,-0.388,-0.392,0.104,-0.151,0.003,-0.083,-0.39,-0.402,681.0,681.0,690.0,19.6,20.4,22.3
2018-01-29 21:49:45.130,0.107,-0.144,0.002,-0.086,-0.388,-0.393,0.1,-0.151,0.003,-0.089,-0.402,-0.388,681.0,682.0,690.0,19.6,20.4,22.3
2018-01-29 21:49:45.255,0.107,-0.145,0.001,-0.087,-0.389,-0.394,0.1,-0.137,-0.008,-0.095,-0.4,-0.39,681.0,682.0,690.0,19.6,20.4,22.3
2018-01-29 21:49:45.380,0.106,-0.145,0.001,-0.088,-0.389,-0.395,0.101,-0.15,0.003,-0.095,-0.4,-0.402,680.0,682.0,690.0,19.6,20.3,22.4
2018-01-29 21:49:45.551,0.106,-0.145,0.001,-0.088,-0.39,-0.396,0.1,-0.152,-0.002,-0.095,-0.392,-0.399,680.0,682.0,690.0,19.7,20.3,22.4
2018-01-29 21:49:45.676,0.105,-0.145,0.001,-0.089,-0.39,-0.397,0.108,-0.152,-0.002,-0.089,-0.392,-0.395,680.0,682.0,689.0,19.7,20.3,22.4
2018-01-29 21:49:45.801,0.105,-0.145,0.0,-0.089,-0.391,-0.397,0.1,-0.144,-0.009,-0.089,-0.383,-0.4,680.0,682.0,689.0,19.7,20.3,22.5
2018-01-29 21:49:45.926,0.104,-0.145,0.0,-0.09,-0.391,-0.398,0.1,-0.144,0.005,-0.095,-0.395,-0.38,680.0,682.0,689.0,19.7,20.3,22.5
2018-01-29 21:49:46.066,0.104,-0.145,0.0,-0.09,-0.392,-0.398,0.093,-0.156,-0.009,-0.089,-0.393,-0.4,680.0,681.0,688.0,19.7,20.3,22.6
2018-01-29 21:49:46.222,0.104,-0.146,-0.001,-0.091,-0.392,-0.397,0.104,-0.149,-0.002,-0.095,-0.398,-0.409,680.0,680.0,688.0,19.7,20.4,22.6
2018-01-29 21:49:46.347,0.103,-0.146,-0.002,-0.091,-0.393,-0.397,0.104,-0.15,-0.009,-0.095,-0.4,-0.41,681.0,680.0,688.0,19.7,20.4,22.5
2018-01-29 21:49:46.472,0.103,-0.147,-0.002,-0.091,-0.393,-0.397,0.104,-0.149,-0.002,-0.095,-0.398,-0.395,681.0,679.0,688.0,19.7,20.5,22.5
2018-01-29 21:49:46.597,0.103,-0.147,-0.002,-0.091,-0.393,-0.397,0.096,-0.15,-0.014,-0.101,-0.4,-0.411,681.0,679.0,689.0,19.7,20.5,22.4
2018-01-29 21:49:46.753,0.102,-0.148,-0.003,-0.092,-0.394,-0.398,0.104,-0.15,-0.002,-0.101,-0.4,-0.409,680.0,679.0,689.0,19.7,20.5,22.4
2018-01-29 21:49:46.893,0.102,-0.148,-0.003,-0.093,-0.394,-0.398,0.1,-0.156,-0.019,-0.095,-0.393,-0.39,680.0,679.0,691.0,19.7,20.5,22.2
2018-01-29 21:49:47.018,0.102,-0.148,-0.004,-0.093,-0.394,-0.399,0.092,-0.15,0.01,-0.095,-0.4,-0.378,679.0,680.0,691.0,19.7,20.5,22.2
2018-01-29 21:49:47.143,0.101,-0.149,-0.004,-0.094,-0.393,-0.399,0.1,-0.157,-0.002,-0.095,-0.395,-0.397,679.0,679.0,691.0,19.8,20.5,22.2
2018-01-29 21:49:47.267,0.101,-0.149,-0.005,-0.095,-0.393,-0.4,0.1,-0.156,-0.008,-0.089,-0.393,-0.404,679.0,679.0,691.0,19.8,20.5,22.2
2018-01-29 21:49:47.439,0.1,-0.149,-0.005,-0.096,-0.393,-0.4,0.104,-0.155,-0.008,-0.095,-0.403,-0.402,679.0,679.0,691.0,19.7,20.5,22.2
2018-01-29 21:49:47.564,0.1,-0.149,-0.006,-0.097,-0.393,-0.401,0.096,-0.147,-0.008,-0.101,-0.401,-0.414,680.0,679.0,691.0,19.7,20.5,22.2
2018-01-29 21:49:47.689,0.1,-0.149,-0.006,-0.097,-0.393,-0.402,0.1,-0.157,-0.015,-0.107,-0.408,-0.407,680.0,679.0,691.0,19.7,20.5,22.2
2018-01-29 21:49:47.813,0.099,-0.149,-0.006,-0.098,-0.394,-0.402,0.083,-0.156,-0.015,-0.089,-0.393,-0.407,680.0,679.0,690.0,19.6,20.5,22.2
2018-01-29 21:49:47.938,0.099,-0.15,-0.007,-0.098,-0.395,-0.403,0.087,-0.157,-0.015,-0.095,-0.408,-0.407,681.0,679.0,690.0,19.6,20.5,22.3
2018-01-29 21:49:48.110,0.098,-0.15,-0.008,-0.098,-0.396,-0.404,0.096,-0.161,-0.002,-0.101,-0.398,-0.409,681.0,679.0,690.0,19.6,20.5,22.3
2018-01-29 21:49:48.238,0.097,-0.151,-0.009,-0.098,-0.397,-0.404,0.092,-0.156,-0.008,-0.107,-0.393,-0.404,681.0,679.0,689.0,19.7,20.5,22.3
2018-01-29 21:49:48.357,0.096,-0.152,-0.009,-0.098,-0.398,-0.405,0.097,-0.162,-0.015,-0.095,-0.4,-0.407,681.0,679.0,689.0,19.7,20.4,22.4
2018-01-29 21:49:48.497,0.095,-0.153,-0.01,-0.098,-0.399,-0.405,0.088,-0.162,-0.014,-0.101,-0.4,-0.411,681.0,679.0,688.0,19.7,20.4,22.4
2018-01-29 21:49:48.653,0.094,-0.154,-0.01,-0.099,-0.4,-0.406,0.096,-0.157,-0.014,-0.101,-0.408,-0.409,681.0,678.0,688.0,19.7,20.5,22.4
2018-01-29 21:49:48.778,0.094,-0.154,-0.011,-0.099,-0.401,-0.407,0.091,-0.157,-0.02,-0.101,-0.408,-0.394,682.0,678.0,687.0,19.6,20.5,22.4
2018-01-29 21:49:48.903,0.094,-0.155,-0.012,-0.099,-0.402,-0.408,0.088,-0.15,-0.014,-0.101,-0.413,-0.397,682.0,678.0,687.0,19.6,20.5,22.5
2018-01-29 21:49:49.028,0.093,-0.156,-0.013,-0.099,-0.402,-0.408,0.096,-0.15,-0.015,-0.101,-0.413,-0.407,682.0,678.0,687.0,19.6,20.5,22.5
2018-01-29 21:49:49.184,0.093,-0.156,-0.013,-0.099,-0.403,-0.408,0.089,-0.157,-0.008,-0.101,-0.408,-0.414,682.0,678.0,687.0,19.5,20.5,22.5
2018-01-29 21:49:49.308,0.093,-0.156,-0.014,-0.099,-0.403,-0.409,0.096,-0.157,-0.02,-0.101,-0.408,-0.406,682.0,679.0,688.0,19.5,20.4,22.5
2018-01-29 21:49:49.433,0.092,-0.156,-0.014,-0.1,-0.403,-0.409,0.087,-0.151,-0.015,-0.095,-0.402,-0.407,682.0,679.0,688.0,19.5,20.3,22.5
2018-01-29 21:49:49.558,0.092,-0.157,-0.014,-0.1,-0.404,-0.408,0.087,-0.151,-0.014,-0.095,-0.402,-0.409,682.0,680.0,688.0,19.6,20.3,22.5
2018-01-29 21:49:49.683,0.092,-0.156,-0.014,-0.1,-0.404,-0.408,0.092,-0.157,-0.008,-0.107,-0.408,-0.404,682.0,681.0,688.0,19.6,20.2,22.5
2018-01-29 21:49:49.854,0.091,-0.156,-0.014,-0.1,-0.404,-0.408,0.096,-0.155,-0.008,-0.101,-0.403,-0.402,681.0,681.0,689.0,19.6,20.1,22.5
2018-01-29 21:49:49.979,0.091,-0.156,-0.014,-0.1,-0.404,-0.407,0.087,-0.157,-0.008,-0.095,-0.408,-0.404,681.0,682.0,689.0,19.6,20.1,22.5
2018-01-29 21:49:50.104,0.091,-0.156,-0.014,-0.101,-0.404,-0.407,0.089,-0.157,-0.014,-0.107,-0.402,-0.411,682.0,682.0,690.0,19.6,20.1,22.5
2018-01-29 21:49:50.229,0.09,-0.156,-0.014,-0.101,-0.404,-0.407,0.088,-0.161,-0.008,-0.101,-0.411,-0.414,682.0,681.0,690.0,19.6,20.1,22.5
2018-01-29 21:49:50.363,0.09,-0.156,-0.014,-0.101,-0.404,-0.407,0.092,-0.156,-0.015,-0.107,-0.406,-0.405,682.0,681.0,690.0,19.5,20.2,22.5
2018-01-29 21:49:50.487,0.09,-0.156,-0.014,-0.102,-0.405,-0.407,0.092,-0.157,-0.014,-0.107,-0.408,-0.409,682.0,680.0,690.0,19.5,20.2,22.5
2018-01-29 21:49:50.612,0.089,-0.157,-0.014,-0.102,-0.406,-0.407,0.091,-0.168,-0.008,-0.101,-0.406,-0.414,682.0,680.0,690.0,19.5,20.3,22.5
2018-01-29 21:49:50.753,0.089,-0.157,-0.014,-0.102,-0.407,-0.407,0.092,-0.162,-0.024,-0.107,-0.413,-0.412,682.0,680.0,690.0,19.5,20.3,22.5
2018-01-29 21:49:50.924,0.089,-0.158,-0.014,-0.103,-0.409,-0.408,0.079,-0.162,-0.021,-0.101,-0.413,-0.402,682.0,680.0,690.0,19.5,20.3,22.5
2018-01-29 21:49:51.049,0.089,-0.158,-0.015,-0.103,-0.41,-0.409,0.083,-0.17,-0.014,-0.101,-0.41,-0.411,682.0,680.0,690.0,19.5,20.3,22.5
2018-01-29 21:49:51.174,0.089,-0.159,-0.015,-0.103,-0.41,-0.409,0.079,-0.157,-0.031,-0.101,-0.408,-0.414,682.0,680.0,689.0,19.5,20.3,22.5
2018-01-29 21:49:51.299,0.089,-0.159,-0.016,-0.103,-0.41,-0.41,0.092,-0.157,-0.014,-0.107,-0.408,-0.411,682.0,680.0,689.0,19.5,20.3,22.6
2018-01-29 21:49:51.470,0.088,-0.16,-0.016,-0.103,-0.411,-0.41,0.075,-0.164,-0.014,-0.113,-0.402,-0.421,682.0,680.0,688.0,19.5,20.3,22.6
2018-01-29 21:49:51.595,0.088,-0.16,-0.017,-0.103,-0.411,-0.411,0.085,-0.165,-0.021,-0.113,-0.417,-0.422,681.0,680.0,688.0,19.6,20.2,22.7
2018-01-29 21:49:51.720,0.088,-0.16,-0.017,-0.103,-0.411,-0.411,0.092,-0.17,-0.015,-0.107,-0.41,-0.407,681.0,680.0,687.0,19.6,20.2,22.7
2018-01-29 21:49:51.845,0.088,-0.16,-0.017,-0.104,-0.411,-0.412,0.084,-0.175,-0.022,-0.107,-0.413,-0.408,681.0,680.0,687.0,19.6,20.2,22.7
2018-01-29 21:49:51.985,0.088,-0.161,-0.017,-0.105,-0.411,-0.412,0.075,-0.162,-0.027,-0.101,-0.413,-0.407,681.0,680.0,687.0,19.6,20.1,22.7
2018-01-29 21:49:52.141,0.088,-0.162,-0.018,-0.106,-0.41,-0.413,0.092,-0.169,-0.008,-0.107,-0.42,-0.414,681.0,680.0,687.0,19.6,20.1,22.5
2018-01-29 21:49:52.266,0.088,-0.162,-0.018,-0.108,-0.41,-0.414,0.088,-0.157,-0.021,-0.101,-0.408,-0.412,681.0,680.0,688.0,19.6,20.1,22.5
2018-01-29 21:49:52.391,0.087,-0.163,-0.018,-0.108,-0.41,-0.414,0.088,-0.157,-0.027,-0.113,-0.408,-0.417,681.0,680.0,688.0,19.6,20.2,22.4
2018-01-29 21:49:52.515,0.087,-0.163,-0.018,-0.109,-0.41,-0.414,0.075,-0.164,-0.021,-0.113,-0.399,-0.412,681.0,680.0,688.0,19.6,20.2,22.4
2018-01-29 21:49:52.671,0.086,-0.164,-0.018,-0.11,-0.409,-0.414,0.075,-0.162,-0.027,-0.113,-0.413,-0.419,681.0,680.0,689.0,19.6,20.2,22.4
2018-01-29 21:49:52.812,0.085,-0.164,-0.019,-0.11,-0.409,-0.415,0.084,-0.157,-0.027,-0.107,-0.408,-0.409,680.0,679.0,689.0,19.6,20.3,22.4
2018-01-29 21:49:52.937,0.084,-0.165,-0.019,-0.11,-0.409,-0.415,0.083,-0.162,-0.033,-0.113,-0.413,-0.414,680.0,679.0,689.0,19.6,20.4,22.4
2018-01-29 21:49:53.063,0.083,-0.165,-0.019,-0.111,-0.409,-0.415,0.084,-0.165,-0.021,-0.107,-0.405,-0.426,681.0,679.0,689.0,19.6,20.5,22.4
2018-01-29 21:49:53.188,0.083,-0.166,-0.019,-0.111,-0.409,-0.414,0.088,-0.164,-0.021,-0.113,-0.415,-0.426,681.0,678.0,689.0,19.5,20.5,22.4
2018-01-29 21:49:53.329,0.082,-0.166,-0.019,-0.11,-0.409,-0.414,0.079,-0.169,-0.021,-0.119,-0.42,-0.422,681.0,678.0,689.0,19.5,20.6,22.4
